devicecode,Level1,Level2,Level3,Level4,Weighted,sbbm,Color
30M00000052034716,新疆,750kV,750kV三塘湖变电站,71512 电抗器A相,1,30M00000052034716,34
30M00000039596413,新疆,750kV,750kV五彩湾变电站,3#C相主变压器,1,30M00000039596413,34
30M00000037657160,新疆,750kV,750kV吐鲁番变电站,70914A相高压电抗器,1,30M00000037657160,34
30M00000038785726,新疆,750kV,750kV达坂城变电站,7144B相电抗器,1,30M00000038785726,34
30M00000038785495,新疆,750kV,750kV达坂城变电站,2#B相主变压器,1,30M00000038785495,34
30M00000038785727,新疆,750kV,750kV达坂城变电站,7144C相电抗器,1,30M00000038785727,34
30M00000042048972,新疆,750kV,750kV亚中变电站,3#A相主变压器,1,30M00000042048972,34
30M00000042724945,新疆,750kV,750kV哈密变电站,2#A相主变压器,1,30M00000042724945,34
30M00000038785575,新疆,750kV,750kV达坂城变电站,2#C相主变压器,1,30M00000038785575,34
30M00000039172462,新疆,750kV,750kV库车变电站,2#A相主变压器,1,30M00000039172462,34
30M00000039172480,新疆,750kV,750kV库车变电站,2#B相主变压器,1,30M00000039172480,34
30M00000039172514,新疆,750kV,750kV库车变电站,7149C相电抗器,1,30M00000039172514,34
30M00000058587054,新疆,750kV,750kV乌苏变电站,1#主变压器A相,1,30M00000058587054,34
30M00000039159393,新疆,750kV,750kV乌北变电站,7141B相电抗器,1,30M00000039159393,34
30M00000037657600,新疆,750kV,750kV吐鲁番变电站,70914C相高压电抗器,1,30M00000037657600,34
30M00000039159413,新疆,750kV,750kV乌北变电站,7141C相电抗器,1,30M00000039159413,34
30M00000042714914,新疆,750kV,750kV库车变电站,7157高压电抗器B相电抗器,1,30M00000042714914,34
30M00000042714896,新疆,750kV,750kV库车变电站,7157高压电抗器C相电抗器,1,30M00000042714896,34
30M00000051929301,新疆,750kV,750kV烟墩变电站,3#主变压器C相,1,30M00000051929301,34
30M00000042715332,新疆,750kV,750kV阿克苏变电站,1#B相主变压器,1,30M00000042715332,34
30M00000042715361,新疆,750kV,750kV阿克苏变电站,阿克苏7158A相电抗器,1,30M00000042715361,34
30M00000042715340,新疆,750kV,750kV阿克苏变电站,阿克苏7158B相电抗器,1,30M00000042715340,34
30M00000051929258,新疆,750kV,750kV烟墩变电站,1#主变压器A相,1,30M00000051929258,34
30M00000058347160,新疆,750kV,750kV芨芨湖变电站,1#主变压器B相,1,30M00000058347160,34
30M00000058347279,新疆,750kV,750kV芨芨湖变电站,71512电抗器A相,1,30M00000058347279,34
30M00000042715255,新疆,750kV,750kV巴楚变电站,巴楚7158B相电抗器,1,30M00000042715255,34
30M00000058347793,新疆,750kV,750kV五彩湾变电站,71511电抗器A相,1,30M00000058347793,34
30M00000051976739,新疆,750kV,750kV喀什变电站,2#主变压器A相,1,30M00000051976739,34
30M00000051976744,新疆,750kV,750kV喀什变电站,2#主变压器C相,1,30M00000051976744,34
30M00000058347329,新疆,750kV,750kV芨芨湖变电站,71513电抗器B相,1,30M00000058347329,34
30M00000058347338,新疆,750kV,750kV芨芨湖变电站,71510电抗器B相,1,30M00000058347338,34
30M00000042725067,新疆,750kV,750kV哈密变电站,2#B相主变压器,1,30M00000042725067,34
30M00000058347332,新疆,750kV,750kV芨芨湖变电站,71513电抗器C相,1,30M00000058347332,34
30M00000039596342,新疆,750kV,750kV乌北变电站,71414B相电抗器,1,30M00000039596342,34
30M00000058587046,新疆,750kV,750kV乌苏变电站,1#主变压器B相,1,30M00000058587046,34
30M00000042626033,新疆,750kV,750kV吐鲁番变电站,1#B相主变压器,1,30M00000042626033,34
30M00000039159425,新疆,750kV,750kV吐鲁番变电站,70911A相电抗器,1,30M00000039159425,34
30M00000039159430,新疆,750kV,750kV吐鲁番变电站,70911B相电抗器,1,30M00000039159430,34
30M00000058347162,新疆,750kV,750kV芨芨湖变电站,1#主变压器C相,1,30M00000058347162,34
30M00000058347284,新疆,750kV,750kV芨芨湖变电站,71512电抗器C相,1,30M00000058347284,34
30M00000038785690,新疆,750kV,750kV达坂城变电站,7144A相电抗器,1,30M00000038785690,34
30M00000057568879,新疆,750kV,750kV哈密变电站,71514哈塘一线高压电抗器C相,1,30M00000057568879,34
30M00000039159400,新疆,750kV,750kV乌北变电站,7141A相电抗器,1,30M00000039159400,34
30M00000042715328,新疆,750kV,750kV巴楚变电站,巴楚7159C相电抗器,1,30M00000042715328,34
30M00000039125539,新疆,750kV,750kV巴州变电站,7149A相电抗器,1,30M00000039125539,34
30M00000042714893,新疆,750kV,750kV库车变电站,7157高压电抗器A相电抗器,1,30M00000042714893,34
30M00000058348086,新疆,750kV,750kV五彩湾变电站,71511电抗器C相,1,30M00000058348086,34
30M00000042715210,新疆,750kV,750kV巴楚变电站,巴楚7158A相电抗器,1,30M00000042715210,34
30M00000058347148,新疆,750kV,750kV芨芨湖变电站,1#主变压器A相,1,30M00000058347148,34
30M00000039596398,新疆,750kV,750kV五彩湾变电站,2#C相主变压器,1,30M00000039596398,34
30M00000042625893,新疆,750kV,750kV吐鲁番变电站,1#A相主变压器,1,30M00000042625893,34
30M00000039596338,新疆,750kV,750kV乌北变电站,71414A相电抗器,1,30M00000039596338,34
30M00000042715356,新疆,750kV,750kV阿克苏变电站,阿克苏7157A相电抗器,1,30M00000042715356,34
30M00000042715336,新疆,750kV,750kV阿克苏变电站,阿克苏7157B相电抗器,1,30M00000042715336,34
30M00000042715364,新疆,750kV,750kV阿克苏变电站,阿克苏7158C相电抗器,1,30M00000042715364,34
30M00000042049046,新疆,750kV,750kV亚中变电站,3#C相主变压器,1,30M00000042049046,34
30M00000036705316,新疆,750kV,750kV乌北变电站,2#A相主变压器,1,30M00000036705316,34
30M00000036705738,新疆,750kV,750kV乌北变电站,2#B相主变压器,1,30M00000036705738,34
30M00000024003155,新疆,750kV,750kV乌北变电站,70912A相电抗器,1,30M00000024003155,34
30M00000024003178,新疆,750kV,750kV吐鲁番变电站,2#A相主变压器,1,30M00000024003178,34
30M00000024003201,新疆,750kV,750kV凤凰变电站,2#C相主变压器,1,30M00000024003201,34
30M00000024003156,新疆,750kV,750kV乌北变电站,70912B相电抗器,1,30M00000024003156,34
30M00000024003158,新疆,750kV,750kV乌北变电站,1#A相主变压器,1,30M00000024003158,34
30M00000024003160,新疆,750kV,750kV乌北变电站,1#B相主变压器,1,30M00000024003160,34
30M00000024003177,新疆,750kV,750kV吐鲁番变电站,71015 C相高压电抗器,1,30M00000024003177,34
30M00000024003170,新疆,750kV,750kV吐鲁番变电站,70913 B相高压电抗器,1,30M00000024003170,34
30M00000024003196,新疆,750kV,750kV哈密变电站,1#B相主变压器,1,30M00000024003196,34
30M00000024003199,新疆,750kV,750kV凤凰变电站,2#A相主变压器,1,30M00000024003199,34
30M00000036183599,新疆,750kV,750kV伊犁变电站,2#B相主变压器,1,30M00000036183599,34
30M00000036265432,新疆,750kV,750kV凤凰变电站,凤苏线高压A相电抗器,1,30M00000036265432,34
30M00000036265460,新疆,750kV,750kV凤凰变电站,凤苏线高压B相电抗器,1,30M00000036265460,34
30M00000036265449,新疆,750kV,750kV凤凰变电站,凤苏线高压C相电抗器,1,30M00000036265449,34
30M00000036435598,新疆,750kV,750kV凤凰变电站,1#C相主变压器,1,30M00000036435598,34
30M00000024003189,新疆,750kV,750kV哈密变电站,哈敦一线A高压电抗器,1,30M00000024003189,34
30M00000024003191,新疆,750kV,750kV哈密变电站,哈敦一线C高压电抗器,1,30M00000024003191,34
30M00000024003192,新疆,750kV,750kV哈密变电站,哈敦二线A高压电抗器,1,30M00000024003192,34
30M00000024003193,新疆,750kV,750kV哈密变电站,哈敦二线B高压电抗器,1,30M00000024003193,34
30M00000024003195,新疆,750kV,750kV哈密变电站,1#A相主变压器,1,30M00000024003195,34
30M00000024003203,新疆,750kV,750kV凤凰变电站,凤乌线B相高压电抗器,1,30M00000024003203,34
30M00000024003207,新疆,750kV,750kV巴州变电站,2#B相主变压器,1,30M00000024003207,34
30M00000024003208,新疆,750kV,750kV巴州变电站,2#C相主变压器,1,30M00000024003208,34
30M00000024003209,新疆,750kV,750kV巴州变电站,巴吐二线A相电抗器,1,30M00000024003209,34
30M00000024003190,新疆,750kV,750kV哈密变电站,哈敦一线B高压电抗器,1,30M00000024003190,34
30M00000024003194,新疆,750kV,750kV哈密变电站,哈敦二线C高压电抗器,1,30M00000024003194,34
30M00000036435571,新疆,750kV,750kV凤凰变电站,1#B相主变压器,1,30M00000036435571,34
30M00000024003183,新疆,750kV,750kV哈密变电站,哈吐一线A高压电抗器,1,30M00000024003183,34
30M00000024003185,新疆,750kV,750kV哈密变电站,哈吐一线C高压电抗器,1,30M00000024003185,34
30M00000024003188,新疆,750kV,750kV哈密变电站,哈吐二线C高压电抗器,1,30M00000024003188,34
30M00000024003184,新疆,750kV,750kV哈密变电站,哈吐一线B高压电抗器,1,30M00000024003184,34
30M00000024003204,新疆,750kV,750kV凤凰变电站,凤乌线C相高压电抗器,1,30M00000024003204,34
30M00000024003186,新疆,750kV,750kV哈密变电站,哈吐二线A高压电抗器,1,30M00000024003186,34
30M00000036476518,新疆,750kV,750kV烟墩变电站,2#A相主变压器,1,30M00000036476518,34
30M00000036476510,新疆,750kV,750kV烟墩变电站,2#B相主变压器,1,30M00000036476510,34
30M00000036476522,新疆,750kV,750kV烟墩变电站,2#C相主变压器,1,30M00000036476522,34
30M00000024003159,新疆,750kV,750kV乌北变电站,1#C相主变压器,1,30M00000024003159,34
30M00000024003169,新疆,750kV,750kV吐鲁番变电站,70913 A相高压电抗器,1,30M00000024003169,34
30M00000036466974,新疆,750kV,750kV乌苏变电站,苏伊线A相电抗器,1,30M00000036466974,34
30M00000036476468,新疆,750kV,750kV烟墩变电站,烟沙一线A相高压电抗器,1,30M00000036476468,34
30M00000036476502,新疆,750kV,750kV烟墩变电站,烟沙二线B相高压电抗器,1,30M00000036476502,34
30M00000036183454,新疆,750kV,750kV伊犁变电站,7121A相电抗器,1,30M00000036183454,34
30M00000036183482,新疆,750kV,750kV伊犁变电站,7121C相电抗器,1,30M00000036183482,34
30M00000039159444,新疆,750kV,750kV吐鲁番变电站,70911C相电抗器,1,30M00000039159444,34
30M00000042049066,新疆,750kV,750kV亚中变电站,7143A相电抗器,1,30M00000042049066,34
30M00000037658437,新疆,750kV,750kV吐鲁番变电站,70912 B相高压电抗器,1,30M00000037658437,34
30M00000037658447,新疆,750kV,750kV吐鲁番变电站,70912 C相高压电抗器,1,30M00000037658447,34
30M00000036476482,新疆,750kV,750kV烟墩变电站,烟沙一线C相高压电抗器,1,30M00000036476482,34
30M00000037658272,新疆,750kV,750kV吐鲁番变电站,70912 A相高压电抗器,1,30M00000037658272,34
30M00000042049050,新疆,750kV,750kV亚中变电站,7143B相电抗器,1,30M00000042049050,34
30M00000038785410,新疆,750kV,750kV达坂城变电站,2#A相主变压器,1,30M00000038785410,34
30M00000037657255,新疆,750kV,750kV吐鲁番变电站,70914B相高压电抗器,1,30M00000037657255,34
30M00000042715209,新疆,750kV,750kV巴楚变电站,巴楚7159B相电抗器,1,30M00000042715209,34
28M00000804488200,青海,330kV,花园变电站,#3主变压器,1,28M00000804488200,30
28M00000804490294,青海,750kV,日月山变电站,#2C相主变压器,1,28M00000804490294,30
28M00000803583601,青海,750kV,日月山变电站,月海Ⅰ线A相电抗器,1,28M00000803583601,30
28M00000803583618,青海,750kV,日月山变电站,月海Ⅰ线B相电抗器,1,28M00000803583618,30
28M00000012959529,青海,330kV,花土沟变电站,#3高压电抗器A相,1,28M00000012959529,30
28M00000012959926,青海,330kV,花土沟变电站,#3高压电抗器B相,1,28M00000012959926,30
28M00000012959929,青海,330kV,花土沟变电站,#3高压电抗器C相,1,28M00000012959929,30
28M00000012959547,青海,330kV,花土沟变电站,#2主变压器,1,28M00000012959547,30
28M00000803583672,青海,330kV,花园变电站,#1主变压器,1,28M00000803583672,30
28M00000803583661,青海,330kV,330kV那林格变电站,#1主变压器,1,28M00000803583661,30
28M00000804609618,青海,330kV,达坂变电站,#1主变压器,1,28M00000804609618,30
28M00000804481917,青海,330kV,唐乃亥变电站,#2高压A相电抗器,1,28M00000804481917,30
28M00000803583637,青海,330kV,330kV盐湖变电站,#1主变压器,1,28M00000803583637,30
28M00000803583659,青海,330kV,330kV盐湖变电站,#2主变压器,1,28M00000803583659,30
28M00000804481904,青海,330kV,唐乃亥变电站,#1主变压器,1,28M00000804481904,30
28M00000804481901,青海,330kV,唐乃亥变电站,#1高压A相电抗器,1,28M00000804481901,30
28M00000804481923,青海,330kV,唐乃亥变电站,#1高压B相电抗器,1,28M00000804481923,30
28M00000804902663,青海,330kV,明珠变电站,#1主变压器,1,28M00000804902663,30
28M00000804902646,青海,330kV,明珠变电站,#2主变压器,1,28M00000804902646,30
28M00000804199627,青海,330kV,330kV瀚海变,#3主变压器,1,28M00000804199627,30
28M00000803601867,青海,330kV,330kV那林格变电站,#1高压并联A相电抗器,1,28M00000803601867,30
28M00000803601872,青海,330kV,330kV那林格变电站,#1高压并联B相电抗器,1,28M00000803601872,30
28M00000805117456,青海,330kV,杏园变电站,#1主变压器,1,28M00000805117456,30
28M00000805117500,青海,330kV,杏园变电站,#2主变压器,1,28M00000805117500,30
28M00000805226222,青海,330kV,那林格变电站,#2A相电抗器,1,28M00000805226222,30
28M00000805226236,青海,330kV,那林格变电站,#2B相电抗器,1,28M00000805226236,30
28M00000805226238,青海,330kV,那林格变电站,#2C相电抗器,1,28M00000805226238,30
28M00000804020754,青海,330kV,康城330kV变电站,#2主变压器,1,28M00000804020754,30
28M00000804476926,青海,330kV,阿兰变电站,#2主变压器,1,28M00000804476926,30
28M00000803601882,青海,330kV,330kV那林格变电站,#1高压并联C相电抗器,1,28M00000803601882,30
28M00000012188778,青海,330kV,绿梁山变电站,#3主变压器,1,28M00000012188778,30
28M00000804212862,青海,330kV,圣湖330kV变电站,#2主变压器,1,28M00000804212862,30
28M00000804212899,青海,330kV,圣湖330kV变电站,#3主变压器,1,28M00000804212899,30
28M00000804214422,青海,330kV,丁香330kV变电站,#1主变压器,1,28M00000804214422,30
28M00000804214445,青海,330kV,丁香330kV变电站,#2主变压器,1,28M00000804214445,30
28M00000804214915,青海,330kV,湟源变电站,#1主变压器,1,28M00000804214915,30
28M00000804214908,青海,330kV,湟源变电站,#2主变压器,1,28M00000804214908,30
28M00000804214910,青海,330kV,湟源变电站,#3主变压器,1,28M00000804214910,30
28M00000804217461,青海,330kV,杨乐330kV变电站,330kV#1主变压器,1,28M00000804217461,30
28M00000804217444,青海,330kV,杨乐330kV变电站,330kV#2主变压器,1,28M00000804217444,30
28M00000804270486,青海,330kV,大石门330kV变电站,#1主变压器,1,28M00000804270486,30
28M00000804270488,青海,330kV,大石门330kV变电站,#2主变压器,1,28M00000804270488,30
28M00000804270505,青海,330kV,大石门330kV变电站,#3主变压器,1,28M00000804270505,30
28M00000804270507,青海,330kV,大石门330kV变电站,#4主变压器,1,28M00000804270507,30
28M00000803583620,青海,750kV,日月山变电站,月海Ⅰ线C相电抗器,1,28M00000803583620,30
28M00000803583606,青海,750kV,日月山变电站,月海Ⅱ线B相电抗器,1,28M00000803583606,30
28M00000803583608,青海,750kV,日月山变电站,月海Ⅱ线C相电抗器,1,28M00000803583608,30
28M00000803583622,青海,750kV,日月山变电站,月海Ⅱ线A相电抗器,1,28M00000803583622,30
28M00000804198536,青海,750kV,柴达木换流变电站,750kV#2主变C相主变压器,1,28M00000804198536,30
28M00000804198530,青海,750kV,柴达木换流变电站,柴海I线线路高压C相电抗器,1,28M00000804198530,30
28M00000804198548,青海,750kV,柴达木换流变电站,柴海II线线路高压A相电抗器,1,28M00000804198548,30
28M00000804198551,青海,750kV,柴达木换流变电站,柴海II线线路高压B相电抗器,1,28M00000804198551,30
28M00000804198553,青海,750kV,柴达木换流变电站,柴海II线线路高压C相电抗器,1,28M00000804198553,30
28M00000804198559,青海,750kV,柴达木换流变电站,柴鱼Ⅰ线线路高压A相电抗器,1,28M00000804198559,30
28M00000804198561,青海,750kV,柴达木换流变电站,柴鱼Ⅰ线线路高压B相电抗器,1,28M00000804198561,30
28M00000804198563,青海,750kV,柴达木换流变电站,柴鱼Ⅰ线线路高压C相电抗器,1,28M00000804198563,30
28M00000804198564,青海,750kV,柴达木换流变电站,柴鱼Ⅱ线线路高压A相电抗器,1,28M00000804198564,30
28M00000804198568,青海,750kV,柴达木换流变电站,柴鱼Ⅱ线线路高压C相电抗器,1,28M00000804198568,30
28M00000805227751,青海,750kV,官亭变电站,#3B相电抗器,1,28M00000805227751,30
28M00000805227753,青海,750kV,官亭变电站,#3C相电抗器,1,28M00000805227753,30
28M00000804198566,青海,750kV,柴达木换流变电站,柴鱼Ⅱ线线路高压B相电抗器,1,28M00000804198566,30
28M00000804198543,青海,750kV,柴达木换流变电站,柴海I线线路高压A相电抗器,1,28M00000804198543,30
28M00000804482222,青海,750kV,柴达木换流变电站,#1A相主变压器,1,28M00000804482222,30
28M00000804482340,青海,750kV,柴达木换流变电站,#1B相主变压器,1,28M00000804482340,30
28M00000804482366,青海,750kV,柴达木换流变电站,#1C相主变压器,1,28M00000804482366,30
28M00000804481925,青海,330kV,唐乃亥变电站,#1高压C相电抗器,1,28M00000804481925,30
28M00000804481929,青海,330kV,唐乃亥变电站,#2高压B相电抗器,1,28M00000804481929,30
28M00000804481919,青海,330kV,唐乃亥变电站,#2高压C相电抗器,1,28M00000804481919,30
27M00000018874193,甘肃,330kV,330kV先锋变电站,3号主变压器,1,27M00000018874193,18
27M00000019301174,甘肃,330kV,330kV瓜州变电站,2号主变压器,1,27M00000019301174,18
27M00000018872119,甘肃,330kV,330kV永登变电站,3#主变,1,27M00000018872119,18
27M00000018874207,甘肃,330kV,330kV先锋变电站,2号主变压器,1,27M00000018874207,18
27M00000019298551,甘肃,330kV,330kV张掖变电站,1号电抗器,1,27M00000019298551,18
27M00000019298554,甘肃,330kV,330kV张掖变电站,1号电抗器,1,27M00000019298554,18
27M00000019252621,甘肃,330kV,330KV卧龙川变,2号主变压器,1,27M00000019252621,18
27M00000019001445,甘肃,330kV,330kV绿源变电站,3号主变,1,27M00000019001445,18
27M00000018872099,甘肃,330kV,330kV永登变电站,1#主变,1,27M00000018872099,18
27M00000018873499,甘肃,330kV,330kV兰州西变电站,2#主变压器,1,27M00000018873499,18
27M00000018931973,甘肃,330kV,330kV光辉变电站,1号主变压器,1,27M00000018931973,18
27M00000019298014,甘肃,330kV,330kV成县变电站,2号主变压器,1,27M00000019298014,18
27M00000019297418,甘肃,330kV,330kV成县变电站,3号主变压器,1,27M00000019297418,18
27M00000019309774,甘肃,330kV,330kV晒金变电站,1号主变压器,1,27M00000019309774,18
27M00000020901369,甘肃,330kV,330kV金昌变电站,1号高抗A相电抗器,1,27M00000020901369,18
27M00000019298545,甘肃,330kV,330kV张掖变电站,1号电抗器,1,27M00000019298545,18
27M00000020893843,甘肃,330kV,330kV朝阳变电站,2号主变压器,1,27M00000020893843,18
27M00000020901382,甘肃,330kV,330kV金昌变电站,1号高抗C相电抗器,1,27M00000020901382,18
27M00000020901377,甘肃,330kV,330kV金昌变电站,1号高抗B相电抗器,1,27M00000020901377,18
27M00000022161974,甘肃,330kV,330kV海石湾变电站,1号主变压器,1,27M00000022161974,18
27M00000022161668,甘肃,330kV,330kV嘉峪关变电站,1号主变压器,1,27M00000022161668,18
27M00000022161678,甘肃,330kV,330kV嘉峪关变电站,2号主变压器,1,27M00000022161678,18
27M00000046968144,甘肃,330kV,330kV先锋变电站,4号主变压器,1,27M00000046968144,18
27M00000018933393,甘肃,750kV,750kV酒泉变电站,71012泉敦Ⅰ线高压C相电抗器,1,27M00000018933393,18
27M00000018495762,甘肃,750kV,750kV武胜变电站,750kV 6号电抗器,1,27M00000018495762,18
27M00000018919088,甘肃,750kV,750kV河西变电站,7109河泉Ⅱ线甲电抗器,1,27M00000018919088,18
27M00000018495759,甘肃,750kV,750kV武胜变电站,750kV 3号电抗器,1,27M00000018495759,18
27M00000018495525,甘肃,750kV,750kV兰州东变电站,#1主变压器A相,1,27M00000018495525,18
27M00000018495528,甘肃,750kV,750kV兰州东变电站,#1主变压器B相,1,27M00000018495528,18
27M00000018495568,甘肃,750kV,750kV兰州东变电站,2号B相电抗器,1,27M00000018495568,18
27M00000018495570,甘肃,750kV,750kV兰州东变电站,2号C相电抗器,1,27M00000018495570,18
27M00000018495580,甘肃,750kV,750kV兰州东变电站,3号A相电抗器,1,27M00000018495580,18
27M00000018879581,甘肃,750kV,750kV酒泉变电站,7108泉河Ⅰ线乙高压C相电抗器,1,27M00000018879581,18
27M00000018879578,甘肃,750kV,750kV酒泉变电站,7108泉河Ⅰ线乙高压电抗器,1,27M00000018879578,18
27M00000018895079,甘肃,750kV,750kV酒泉变电站,7108泉河Ⅰ线乙高压B相电抗器,1,27M00000018895079,18
27M00000018933232,甘肃,750kV,750kV酒泉变电站,1号A相主变压器,1,27M00000018933232,18
27M00000018933355,甘肃,750kV,750kV酒泉变电站,1号C相主变压器,1,27M00000018933355,18
27M00000018933357,甘肃,750kV,750kV酒泉变电站,7108泉河Ⅰ线甲高压A相电抗器,1,27M00000018933357,18
27M00000018933364,甘肃,750kV,750kV酒泉变电站,7108泉河Ⅰ线甲高压B相电抗器,1,27M00000018933364,18
27M00000018933361,甘肃,750kV,750kV酒泉变电站,7108泉河Ⅰ线甲高压C相电抗器,1,27M00000018933361,18
27M00000018495566,甘肃,750kV,750kV兰州东变电站,2号A相电抗器,1,27M00000018495566,18
27M00000018933399,甘肃,750kV,750kV酒泉变电站,71013泉敦Ⅱ线高压C相电抗器,1,27M00000018933399,18
27M00000018919137,甘肃,750kV,750kV河西变电站,7106河武Ⅰ线电抗器,1,27M00000018919137,18
27M00000018933372,甘肃,750kV,750kV酒泉变电站,71012泉敦Ⅰ线高压电抗器,1,27M00000018933372,18
27M00000018919113,甘肃,750kV,750kV河西变电站,7107河武Ⅱ线电抗器,1,27M00000018919113,18
27M00000018919115,甘肃,750kV,750kV河西变电站,7107河武Ⅱ线电抗器,1,27M00000018919115,18
27M00000018919081,甘肃,750kV,750kV河西变电站,7106河武Ⅰ线电抗器,1,27M00000018919081,18
27M00000018919143,甘肃,750kV,750kV河西变电站,7107河武Ⅱ线电抗器,1,27M00000018919143,18
27M00000018933374,甘肃,750kV,750kV酒泉变电站,71012泉敦Ⅰ线高压B相电抗器,1,27M00000018933374,18
27M00000018933381,甘肃,750kV,750kV酒泉变电站,71013泉敦Ⅱ线高压B相电抗器,1,27M00000018933381,18
27M00000019301908,甘肃,750kV,750kV酒泉变电站,7109泉河Ⅱ线乙高压电抗器,1,27M00000019301908,18
27M00000018495530,甘肃,750kV,750kV兰州东变电站,#1主变压器C相,1,27M00000018495530,18
27M00000018933349,甘肃,750kV,750kV酒泉变电站,1号B相主变压器,1,27M00000018933349,18
27M00000018933689,甘肃,750kV,750kV敦煌变电站,7104敦哈Ⅰ线高压B相电抗器,1,27M00000018933689,18
27M00000018933703,甘肃,750kV,750kV敦煌变电站,7104敦哈Ⅰ线高压C相电抗器,1,27M00000018933703,18
27M00000018933705,甘肃,750kV,750kV敦煌变电站,7105敦哈Ⅱ线路高压A相电抗器,1,27M00000018933705,18
27M00000018933696,甘肃,750kV,750kV敦煌变电站,7105敦哈Ⅱ线路高压B相电抗器,1,27M00000018933696,18
27M00000020865696,甘肃,750kV,750kV沙州变电站,71304沙鱼Ⅱ线可控高压A相电抗器,1,27M00000020865696,18
27M00000019300926,甘肃,750kV,750kV酒泉变电站,7109泉河Ⅱ线甲高压B相电抗器,1,27M00000019300926,18
27M00000019300928,甘肃,750kV,750kV酒泉变电站,7109泉河Ⅱ线甲高压C相电抗器,1,27M00000019300928,18
27M00000020865995,甘肃,750kV,750kV沙州变电站,71301沙敦Ⅰ线高压A相电抗器,1,27M00000020865995,18
27M00000019300961,甘肃,750kV,750kV酒泉变电站,7109泉河Ⅱ线甲高压电抗器,1,27M00000019300961,18
